station,lon,lat
85320,-100.5534495,18.5100352
85321,-100.506025,18.50957623
85322,-100.4586007,18.50910246
85323,-100.4111768,18.50861388
85324,-100.3637533,18.50811049
85325,-100.3163301,18.50759231
85326,-100.2689072,18.50705931
85327,-100.2214848,18.50651152
85328,-100.1740627,18.50594892
85329,-100.126641,18.50537152
85330,-100.0792197,18.50477931
85331,-100.0317988,18.50417231
85332,-99.98437836,18.50355049
85333,-99.93695834,18.50291388
85334,-99.88953876,18.50226246
85335,-99.84211965,18.50159625
85336,-99.79470099,18.50091522
85337,-99.74728281,18.5002194
86320,-100.5529745,18.55513075
86321,-100.5055344,18.55467166
86322,-100.4580946,18.55419776
86323,-100.4106551,18.55370906
86324,-100.363216,18.55320554
86325,-100.3157772,18.55268722
86326,-100.2683388,18.55215409
86327,-100.2209007,18.55160616
86328,-100.1734631,18.55104341
86329,-100.1260258,18.55046586
86330,-100.078589,18.54987351
86331,-100.0311525,18.54926634
86332,-99.98371649,18.54864437
86333,-99.9362809,18.54800759
86334,-99.88884576,18.54735601
86335,-99.84141108,18.54668962
86336,-99.79397686,18.54600842
86337,-99.74654312,18.54531242
86338,-99.69910986,18.54460161
86339,-99.6516771,18.543876
86340,-99.60424484,18.54313558
86341,-99.5568131,18.54238036
86342,-99.50938189,18.54161033
86343,-99.46195121,18.5408255
86344,-99.41452108,18.54002586
86345,-99.36709151,18.53921141
86346,-99.31966251,18.53838217
86347,-99.27223409,18.53753812
86348,-99.22480625,18.53667926
86349,-99.17737901,18.53580561
86350,-99.12995238,18.53491714
86351,-99.08252637,18.53401388
86352,-99.03510098,18.53309581
86353,-98.98767624,18.53216294
86354,-98.94025214,18.53121527
86355,-98.89282871,18.5302528
86356,-98.84540594,18.52927552
86357,-98.79798386,18.52828344
86358,-98.75056246,18.52727657
86359,-98.70314177,18.52625489
86360,-98.65572178,18.5252184
86361,-98.60830252,18.52416712
86362,-98.56088399,18.52310104
86363,-98.5134662,18.52202016
86364,-98.46604916,18.52092448
86365,-98.41863288,18.519814
86366,-98.37121737,18.51868872
86367,-98.32380265,18.51754864
87319,-100.5999552,18.60066751
87320,-100.5524992,18.60022311
87321,-100.5050435,18.5997639
87322,-100.4575881,18.59928988
87323,-100.410133,18.59880105
87324,-100.3626783,18.59829741
87325,-100.3152239,18.59777895
87326,-100.2677699,18.59724569
87327,-100.2203163,18.59669761
87328,-100.1728631,18.59613472
87329,-100.1254102,18.59555702
87330,-100.0779578,18.59496451
87331,-100.0305058,18.59435719
87332,-99.98305419,18.59373506
87333,-99.93560303,18.59309812
87334,-99.88815231,18.59244637
87335,-99.84070205,18.5917798
87336,-99.79325225,18.59109843
87337,-99.74580293,18.59040225
87338,-99.6983541,18.58969126
87339,-99.65090576,18.58896546
87340,-99.60345793,18.58822485
87341,-99.55601062,18.58746943
87342,-99.50856383,18.5866992
87343,-99.46111759,18.58591417
87344,-99.41367189,18.58511432
87345,-99.36622674,18.58429967
87346,-99.31878217,18.58347021
87347,-99.27133818,18.58262594
87348,-99.22389477,18.58176687
87349,-99.17645196,18.58089298
87350,-99.12900976,18.58000429
87351,-99.08156818,18.57910079
87352,-99.03412723,18.57818249
87353,-98.98668692,18.57724938
87354,-98.93924726,18.57630146
87355,-98.89180826,18.57533874
87356,-98.84436993,18.57436121
87357,-98.79693228,18.57336888
87358,-98.74949532,18.57236174
87359,-98.70205906,18.5713398
87360,-98.65462352,18.57030305
87361,-98.60718869,18.5692515
87362,-98.5597546,18.56818514
87363,-98.51232125,18.56710398
87364,-98.46488865,18.56600802
87365,-98.41745681,18.56489725
87366,-98.37002575,18.56377168
87367,-98.32259547,18.56263131
88319,-100.5994951,18.64575683
88320,-100.5520235,18.64531232
88321,-100.5045522,18.64485299
88322,-100.4570812,18.64437885
88323,-100.4096106,18.64388989
88324,-100.3621403,18.64338612
88325,-100.3146703,18.64286753
88326,-100.2672007,18.64233412
88327,-100.2197315,18.6417859
88328,-100.1722627,18.64122287
88329,-100.1247943,18.64064502
88330,-100.0773262,18.64005236
88331,-100.0298586,18.63944488
88332,-99.98239145,18.63882259
88333,-99.9349247,18.63818548
88334,-99.8874584,18.63753356
88335,-99.83999255,18.63686682
88336,-99.79252717,18.63618528
88337,-99.74506226,18.63548891
88338,-99.69759784,18.63477774
88339,-99.65013392,18.63405175
88340,-99.60267051,18.63331095
88341,-99.55520761,18.63255533
88342,-99.50774524,18.63178491
88343,-99.46028341,18.63099967
88344,-99.41282213,18.63019962
88345,-99.36536141,18.62938475
88346,-99.31790125,18.62855508
88347,-99.27044168,18.62771059
88348,-99.22298269,18.6268513
88349,-99.1755243,18.62597719
88350,-99.12806652,18.62508827
88351,-99.08060937,18.62418454
88352,-99.03315284,18.623266
88353,-98.98569695,18.62233264
88354,-98.93824172,18.62138448
88355,-98.89078714,18.62042151
88356,-98.84333323,18.61944373
88357,-98.79588001,18.61845114
88358,-98.74842748,18.61744374
88359,-98.70097565,18.61642154
88360,-98.65352453,18.61538452
88361,-98.60607413,18.6143327
88362,-98.55862447,18.61326606
88363,-98.51117555,18.61218462
88364,-98.46372738,18.61108838
88365,-98.41627997,18.60997732
88366,-98.36883334,18.60885146
88367,-98.32138749,18.60771079
89319,-100.5990348,18.69084302
89320,-100.5515475,18.69039839
89321,-100.5040606,18.68993894
89322,-100.4565741,18.68946468
89323,-100.4090878,18.68897559
89324,-100.3616019,18.68847169
89325,-100.3141164,18.68795296
89326,-100.2666312,18.68741942
89327,-100.2191464,18.68687106
89328,-100.1716619,18.68630788
89329,-100.1241779,18.68572988
89330,-100.0766943,18.68513706
89331,-100.0292111,18.68452943
89332,-99.98172828,18.68390697
89333,-99.93424593,18.6832697
89334,-99.88676403,18.68261761
89335,-99.83928259,18.6819507
89336,-99.79180161,18.68126898
89337,-99.74432111,18.68057244
89338,-99.69684109,18.67986108
89339,-99.64936158,18.6791349
89340,-99.60188257,18.67839391
89341,-99.55440408,18.6776381
89342,-99.50692612,18.67686747
89343,-99.45944869,18.67608203
89344,-99.41197182,18.67528177
89345,-99.3644955,18.6744667
89346,-99.31701976,18.67363681
89347,-99.26954459,18.6727921
89348,-99.22207001,18.67193258
89349,-99.17459603,18.67105824
89350,-99.12712267,18.67016909
89351,-99.07964992,18.66926513
89352,-99.03217781,18.66834635
89353,-98.98470633,18.66741276
89354,-98.93723551,18.66646435
89355,-98.88976535,18.66550113
89356,-98.84229586,18.6645231
89357,-98.79482705,18.66353025
89358,-98.74735893,18.66252259
89359,-98.69989152,18.66150012
89360,-98.65242482,18.66046283
89361,-98.60495884,18.65941074
89362,-98.5574936,18.65834383
89363,-98.5100291,18.65726211
89364,-98.46256535,18.65616558
89365,-98.41510236,18.65505423
89366,-98.36764015,18.65392808
89367,-98.32017873,18.65278712
90319,-100.5985741,18.73592609
90320,-100.5510713,18.73548135
90321,-100.5035687,18.73502179
90322,-100.4560665,18.7345474
90323,-100.4085647,18.73405819
90324,-100.3610632,18.73355415
90325,-100.313562,18.73303529
90326,-100.2660612,18.73250161
90327,-100.2185608,18.73195311
90328,-100.1710608,18.73138978
90329,-100.1235611,18.73081163
90330,-100.0760619,18.73021866
90331,-100.0285631,18.72961086
90332,-99.98106467,18.72898825
90333,-99.93356672,18.72835081
90334,-99.88606921,18.72769855
90335,-99.83857215,18.72703147
90336,-99.79107557,18.72634957
90337,-99.74357946,18.72565284
90338,-99.69608384,18.7249413
90339,-99.64858872,18.72421493
90340,-99.60109411,18.72347375
90341,-99.55360001,18.72271774
90342,-99.50610645,18.72194692
90343,-99.45861342,18.72116127
90344,-99.41112094,18.7203608
90345,-99.36362903,18.71954552
90346,-99.31613768,18.71871541
90347,-99.26864691,18.71787049
90348,-99.22115673,18.71701074
90349,-99.17366716,18.71613618
90350,-99.12617819,18.7152468
90351,-99.07868985,18.7143426
90352,-99.03120213,18.71342358
90353,-98.98371506,18.71248974
90354,-98.93622864,18.71154109
90355,-98.88874288,18.71057762
90356,-98.8412578,18.70959933
90357,-98.7937734,18.70860623
90358,-98.74628969,18.70759831
90359,-98.69880668,18.70657557
90360,-98.65132439,18.70553802
90361,-98.60384282,18.70448565
90362,-98.55636198,18.70341846
90363,-98.50888189,18.70233646
90364,-98.46140255,18.70123964
90365,-98.41392398,18.70012801
90366,-98.36644618,18.69900157
90367,-98.31896917,18.69786031
91319,-100.5981131,18.78100609
91320,-100.5505947,18.78056123
91321,-100.5030765,18.78010155
91322,-100.4555587,18.77962703
91323,-100.4080412,18.77913769
91324,-100.3605241,18.77863353
91325,-100.3130073,18.77811453
91326,-100.2654909,18.77758071
91327,-100.2179748,18.77703207
91328,-100.1704592,18.77646859
91329,-100.1229439,18.77589029
91330,-100.0754291,18.77529717
91331,-100.0279146,18.77468921
91332,-99.98040063,18.77406644
91333,-99.93288705,18.77342883
91334,-99.88537392,18.7727764
91335,-99.83786126,18.77210915
91336,-99.79034905,18.77142707
91337,-99.74283733,18.77073016
91338,-99.69532609,18.77001843
91339,-99.64781536,18.76929188
91340,-99.60030513,18.7685505
91341,-99.55279542,18.7677943
91342,-99.50528624,18.76702327
91343,-99.4577776,18.76623742
91344,-99.41026951,18.76543674
91345,-99.36276198,18.76462124
91346,-99.31525502,18.76379092
91347,-99.26774864,18.76294578
91348,-99.22024286,18.76208581
91349,-99.17273767,18.76121102
91350,-99.12523309,18.7603214
91351,-99.07772914,18.75941697
91352,-99.03022582,18.75849771
91353,-98.98272314,18.75756363
91354,-98.93522111,18.75661473
91355,-98.88771975,18.75565101
91356,-98.84021906,18.75467247
91357,-98.79271905,18.7536791
91358,-98.74521974,18.75267092
91359,-98.69772113,18.75164792
91360,-98.65022323,18.75061009
91361,-98.60272606,18.74955745
91362,-98.55522962,18.74848999
91363,-98.50773393,18.7474077
91364,-98.46023899,18.7463106
91365,-98.41274482,18.74519868
91366,-98.36525142,18.74407195
91367,-98.31775881,18.74293039
92319,-100.5976518,18.82608303
92320,-100.5501178,18.82563805
92321,-100.502584,18.82517825
92322,-100.4550505,18.82470361
92323,-100.4075174,18.82421414
92324,-100.3599846,18.82370985
92325,-100.3124522,18.82319072
92326,-100.2649202,18.82265676
92327,-100.2173885,18.82210797
92328,-100.1698572,18.82154434
92329,-100.1223263,18.82096589
92330,-100.0747959,18.82037261
92331,-100.0272658,18.8197645
92332,-99.97973614,18.81914156
92333,-99.93220694,18.81850379
92334,-99.88467819,18.81785119
92335,-99.83714989,18.81718376
92336,-99.78962206,18.8165015
92337,-99.74209471,18.81580441
92338,-99.69456785,18.8150925
92339,-99.64704149,18.81436575
92340,-99.59951563,18.81362418
92341,-99.5519903,18.81286778
92342,-99.50446549,18.81209655
92343,-99.45694123,18.81131049
92344,-99.40941752,18.81050961
92345,-99.36189437,18.8096939
92346,-99.31437178,18.80886336
92347,-99.26684978,18.80801799
92348,-99.21932838,18.8071578
92349,-99.17180757,18.80628278
92350,-99.12428737,18.80539294
92351,-99.0767678,18.80448827
92352,-99.02924886,18.80356877
92353,-98.98173056,18.80263445
92354,-98.93421292,18.8016853
92355,-98.88669594,18.80072132
92356,-98.83917963,18.79974253
92357,-98.79166401,18.7987489
92358,-98.74414908,18.79774046
92359,-98.69663486,18.79671719
92360,-98.64912135,18.79567909
92361,-98.60160857,18.79462617
92362,-98.55409652,18.79355843
92363,-98.50658521,18.79247587
92364,-98.45907467,18.79137848
92365,-98.41156488,18.79026627
92366,-98.36405588,18.78913924
92367,-98.31654766,18.78799738
93319,-100.5971903,18.87115694
93320,-100.5496405,18.87071184
93321,-100.5020911,18.87025192
93322,-100.454542,18.86977716
93323,-100.4069933,18.86928756
93324,-100.3594449,18.86878313
93325,-100.3118968,18.86826386
93326,-100.2643491,18.86772976
93327,-100.2168018,18.86718083
93328,-100.1692549,18.86661706
93329,-100.1217083,18.86603846
93330,-100.0741622,18.86544502
93331,-100.0266165,18.86483675
93332,-99.97907123,18.86421365
93333,-99.93152638,18.86357571
93334,-99.88398199,18.86292294
93335,-99.83643805,18.86225533
93336,-99.78889459,18.8615729
93337,-99.7413516,18.86087563
93338,-99.6938091,18.86016352
93339,-99.6462671,18.85943659
93340,-99.59872562,18.85869482
93341,-99.55118465,18.85793822
93342,-99.50364421,18.85716679
93343,-99.45610431,18.85638053
93344,-99.40856496,18.85557944
93345,-99.36102618,18.85476351
93346,-99.31348797,18.85393275
93347,-99.26595033,18.85308717
93348,-99.21841329,18.85222675
93349,-99.17087686,18.8513515
93350,-99.12334103,18.85046142
93351,-99.07580583,18.84955651
93352,-99.02827126,18.84863678
93353,-98.98073734,18.84770221
93354,-98.93320407,18.84675281
93355,-98.88567146,18.84578859
93356,-98.83813953,18.84480953
93357,-98.79060828,18.84381565
93358,-98.74307772,18.84280694
93359,-98.69554788,18.8417834
93360,-98.64801874,18.84074503
93361,-98.60049034,18.83969184
93362,-98.55296267,18.83862382
93363,-98.50543574,18.83754097
93364,-98.45790957,18.8364433
93365,-98.41038417,18.8353308
93366,-98.36285955,18.83420347
93367,-98.31533571,18.83306132
94319,-100.5967284,18.91622783
94320,-100.549163,18.91578263
94321,-100.5015979,18.91532258
94322,-100.4540332,18.91484769
94323,-100.4064688,18.91435797
94324,-100.3589047,18.9138534
94325,-100.311341,18.913334
94326,-100.2637777,18.91279976
94327,-100.2162147,18.91225068
94328,-100.1686521,18.91168677
94329,-100.1210899,18.91110801
94330,-100.0735282,18.91051442
94331,-100.0259668,18.90990599
94332,-99.97840587,18.90928272
94333,-99.93084538,18.90864462
94334,-99.88328534,18.90799167
94335,-99.83572575,18.90732389
94336,-99.78816664,18.90664128
94337,-99.740608,18.90594382
94338,-99.69304986,18.90523153
94339,-99.64549221,18.90450441
94340,-99.59793508,18.90376245
94341,-99.55037846,18.90300565
94342,-99.50282238,18.90223402
94343,-99.45526684,18.90144755
94344,-99.40771185,18.90064624
94345,-99.36015742,18.8998301
94346,-99.31260356,18.89899913
94347,-99.26505029,18.89815332
94348,-99.21749761,18.89729268
94349,-99.16994553,18.8964172
94350,-99.12239407,18.89552689
94351,-99.07484323,18.89462174
94352,-99.02729302,18.89370176
94353,-98.97974345,18.89276695
94354,-98.93219455,18.8918173
94355,-98.8846463,18.89085282
94356,-98.83709873,18.88987351
94357,-98.78955185,18.88887937
94358,-98.74200566,18.88787039
94359,-98.69446018,18.88684659
94360,-98.64691541,18.88580795
94361,-98.59937137,18.88475448
94362,-98.55182807,18.88368618
94363,-98.50428551,18.88260305
94364,-98.45674371,18.88150508
94365,-98.40920268,18.88039229
94366,-98.36166243,18.87926467
94367,-98.31412297,18.87812222
95319,-100.5962662,18.96129575
95320,-100.5486851,18.96085042
95321,-100.5011044,18.96039026
95322,-100.453524,18.95991524
95323,-100.4059439,18.95942539
95324,-100.3583642,18.95892069
95325,-100.3107848,18.95840116
95326,-100.2632058,18.95786677
95327,-100.2156272,18.95731755
95328,-100.168049,18.95675349
95329,-100.1204711,18.95617458
95330,-100.0728937,18.95558083
95331,-100.0253167,18.95497224
95332,-99.97774007,18.95434881
95333,-99.93016392,18.95371053
95334,-99.88258822,18.95305742
95335,-99.83501298,18.95238946
95336,-99.78743821,18.95170667
95337,-99.73986392,18.95100903
95338,-99.69229011,18.95029655
95339,-99.64471681,18.94956924
95340,-99.59714402,18.94882708
95341,-99.54957175,18.94807008
95342,-99.50200001,18.94729825
95343,-99.45442882,18.94651157
95344,-99.40685817,18.94571006
95345,-99.35928809,18.9448937
95346,-99.31171858,18.94406251
95347,-99.26414966,18.94321648
95348,-99.21658132,18.94235561
95349,-99.16901359,18.9414799
95350,-99.12144648,18.94058935
95351,-99.07387999,18.93968397
95352,-99.02631413,18.93876375
95353,-98.97874892,18.93782869
95354,-98.93118436,18.93687879
95355,-98.88362047,18.93591406
95356,-98.83605725,18.93493449
95357,-98.78849472,18.93394009
95358,-98.74093289,18.93293085
95359,-98.69337176,18.93190677
95360,-98.64581135,18.93086786
95361,-98.59825167,18.92981411
95362,-98.55069273,18.92874553
95363,-98.50313453,18.92766211
95364,-98.45557709,18.92656386
95365,-98.40802042,18.92545078
95366,-98.36046452,18.92432286
95367,-98.31290942,18.9231801
96319,-100.5958037,19.00636071
96320,-100.548207,19.00591527
96321,-100.5006106,19.00545498
96322,-100.4530145,19.00497984
96323,-100.4054187,19.00448986
96324,-100.3578233,19.00398503
96325,-100.3102283,19.00346535
96326,-100.2626336,19.00293083
96327,-100.2150393,19.00238146
96328,-100.1674454,19.00181725
96329,-100.1198519,19.00123818
96330,-100.0722588,19.00064428
96331,-100.0246661,19.00003553
96332,-99.97707384,18.99941193
96333,-99.92948202,18.99877349
96334,-99.88189065,18.9981202
96335,-99.83429974,18.99745207
96336,-99.7867093,18.99676909
96337,-99.73911934,18.99607127
96338,-99.69152987,18.99535861
96339,-99.6439409,18.9946311
96340,-99.59635244,18.99388875
96341,-99.54876451,18.99313155
96342,-99.5011771,18.99235951
96343,-99.45359024,18.99157263
96344,-99.40600393,18.9907709
96345,-99.35841819,18.98995433
96346,-99.31083302,18.98912292
96347,-99.26324843,18.98827666
96348,-99.21566443,18.98741556
96349,-99.16808104,18.98653963
96350,-99.12049826,18.98564884
96351,-99.07291611,18.98474322
96352,-99.0253346,18.98382276
96353,-98.97775373,18.98288745
96354,-98.93017351,18.98193731
96355,-98.88259396,18.98097232
96356,-98.83501509,18.97999249
96357,-98.7874369,18.97899783
96358,-98.73985941,18.97798832
96359,-98.69228263,18.97696397
96360,-98.64470657,18.97592479
96361,-98.59713123,18.97487076
96362,-98.54955663,18.9738019
96363,-98.50198278,18.9727182
96364,-98.45440969,18.97161966
96365,-98.40683737,18.97050628
96366,-98.35926583,18.96937806
96367,-98.31169508,18.96823501
97319,-100.5953409,19.05142273
97320,-100.5477285,19.05097717
97321,-100.5001164,19.05051676
97322,-100.4525046,19.0500415
97323,-100.4048932,19.04955139
97324,-100.3572821,19.04904642
97325,-100.3096714,19.04852661
97326,-100.262061,19.04799195
97327,-100.2144511,19.04744243
97328,-100.1668415,19.04687807
97329,-100.1192323,19.04629886
97330,-100.0716235,19.04570479
97331,-100.0240151,19.04509588
97332,-99.97640717,19.04447212
97333,-99.92879967,19.04383351
97334,-99.88119262,19.04318005
97335,-99.83358603,19.04251174
97336,-99.78597991,19.04182858
97337,-99.73837427,19.04113058
97338,-99.69076912,19.04041772
97339,-99.64316448,19.03969002
97340,-99.59556034,19.03894747
97341,-99.54795673,19.03819007
97342,-99.50035365,19.03741783
97343,-99.45275111,19.03663074
97344,-99.40514913,19.0358288
97345,-99.35754771,19.03501201
97346,-99.30994687,19.03418038
97347,-99.2623466,19.0333339
97348,-99.21474694,19.03247258
97349,-99.16714787,19.03159641
97350,-99.11954943,19.03070539
97351,-99.07195161,19.02979953
97352,-99.02435442,19.02887882
97353,-98.97675788,19.02794327
97354,-98.929162,19.02699287
97355,-98.88156678,19.02602763
97356,-98.83397224,19.02504754
97357,-98.78637839,19.02405261
97358,-98.73878523,19.02304284
97359,-98.69119278,19.02201822
97360,-98.64360106,19.02097876
97361,-98.59601006,19.01992446
97362,-98.54841979,19.01885531
97363,-98.50083028,19.01777132
97364,-98.45324153,19.01667249
97365,-98.40565355,19.01555882
97366,-98.35806635,19.01443031
97367,-98.31047993,19.01328695
98319,-100.5948778,19.09648185
98320,-100.5472497,19.09603617
98321,-100.4996219,19.09557564
98322,-100.4519944,19.09510025
98323,-100.4043673,19.09461001
98324,-100.3567405,19.09410491
98325,-100.3091141,19.09358496
98326,-100.2614881,19.09305015
98327,-100.2138624,19.09250049
98328,-100.1662371,19.09193598
98329,-100.1186122,19.09135661
98330,-100.0709877,19.09076239
98331,-100.0233637,19.09015332
98332,-99.97574005,19.08952939
98333,-99.92811686,19.08889061
98334,-99.88049412,19.08823698
98335,-99.83287184,19.08756849
98336,-99.78525004,19.08688516
98337,-99.73762871,19.08618696
98338,-99.69000787,19.08547392
98339,-99.64238754,19.08474603
98340,-99.59476772,19.08400328
98341,-99.54714842,19.08324568
98342,-99.49952966,19.08247323
98343,-99.45191143,19.08168593
98344,-99.40429377,19.08088378
98345,-99.35667666,19.08006678
98346,-99.30906013,19.07923493
98347,-99.26144419,19.07838822
98348,-99.21382884,19.07752667
98349,-99.16621409,19.07665027
98350,-99.11859996,19.07575901
98351,-99.07098646,19.07485291
98352,-99.02337359,19.07393196
98353,-98.97576138,19.07299616
98354,-98.92814981,19.07204551
98355,-98.88053892,19.07108001
98356,-98.8329287,19.07009967
98357,-98.78531917,19.06910447
98358,-98.73771034,19.06809443
98359,-98.69010222,19.06706954
98360,-98.64249481,19.06602981
98361,-98.59488814,19.06497522
98362,-98.54728221,19.0639058
98363,-98.49967702,19.06282152
98364,-98.4520726,19.0617224
98365,-98.40446894,19.06060843
98366,-98.35686607,19.05947962
98367,-98.30926399,19.05833596
99319,-100.5944144,19.14153809
99320,-100.5467706,19.14109229
99321,-100.4991271,19.14063164
99322,-100.4514839,19.14015612
99323,-100.4038411,19.13966575
99324,-100.3561986,19.13916052
99325,-100.3085565,19.13864043
99326,-100.2609147,19.13810548
99327,-100.2132734,19.13755567
99328,-100.1656324,19.13699101
99329,-100.1179918,19.13641149
99330,-100.0703516,19.13581711
99331,-100.0227118,19.13520787
99332,-99.9750725,19.13458378
99333,-99.92743361,19.13394483
99334,-99.87979517,19.13329102
99335,-99.83215719,19.13262236
99336,-99.78451968,19.13193884
99337,-99.73688266,19.13124046
99338,-99.68924612,19.13052723
99339,-99.64161009,19.12979914
99340,-99.59397457,19.1290562
99341,-99.54633958,19.1282984
99342,-99.49870512,19.12752574
99343,-99.4510712,19.12673823
99344,-99.40343784,19.12593587
99345,-99.35580504,19.12511865
99346,-99.30817281,19.12428658
99347,-99.26054118,19.12343965
99348,-99.21291013,19.12257787
99349,-99.1652797,19.12170123
99350,-99.11764987,19.12080974
99351,-99.07002068,19.1199034
99352,-99.02239212,19.1189822
99353,-98.97476421,19.11804615
99354,-98.92713696,19.11709525
99355,-98.87951038,19.1161295
99356,-98.83188447,19.11514889
99357,-98.78425926,19.11415343
99358,-98.73663474,19.11314312
99359,-98.68901093,19.11211796
99360,-98.64138784,19.11107795
99361,-98.59376548,19.11002309
99362,-98.54614387,19.10895337
99363,-98.498523,19.10786881
99364,-98.45090289,19.10676939
99365,-98.40328356,19.10565513
99366,-98.355665,19.10452602
99367,-98.30804724,19.10338206
100319,-100.5939507,19.18659147
100320,-100.5462912,19.18614555
100321,-100.4986319,19.18568478
100322,-100.4509731,19.18520913
100323,-100.4033145,19.18471863
100324,-100.3556563,19.18421326
100325,-100.3079985,19.18369303
100326,-100.260341,19.18315794
100327,-100.2126839,19.18260799
100328,-100.1650272,19.18204318
100329,-100.1173709,19.1814635
100330,-100.069715,19.18086896
100331,-100.0220596,19.18025957
100332,-99.97440451,19.17963531
100333,-99.92674991,19.17899619
100334,-99.87909575,19.1783422
100335,-99.83144207,19.17767336
100336,-99.78378885,19.17698966
100337,-99.73613611,19.1762911
100338,-99.68848387,19.17557767
100339,-99.64083213,19.17484939
100340,-99.59318091,19.17410625
100341,-99.5455302,19.17334825
100342,-99.49788003,19.17257539
100343,-99.45023041,19.17178767
100344,-99.40258134,19.17098509
100345,-99.35493284,19.17016765
100346,-99.30728491,19.16933536
100347,-99.25963757,19.1684882
100348,-99.21199082,19.16762619
100349,-99.16434468,19.16674932
100350,-99.11669916,19.16585759
100351,-99.06905426,19.16495101
100352,-99.02141001,19.16402957
100353,-98.9737664,19.16309327
100354,-98.92612344,19.16214211
100355,-98.87848116,19.1611761
100356,-98.83083956,19.16019524
100357,-98.78319864,19.15919951
100358,-98.73555843,19.15818893
100359,-98.68791893,19.1571635
100360,-98.64028014,19.15612321
100361,-98.59264209,19.15506807
100362,-98.54500478,19.15399807
100363,-98.49736822,19.15291322
100364,-98.44973242,19.15181351
100365,-98.40209739,19.15069895
100366,-98.35446315,19.14956954
100367,-98.30682969,19.14842527
101319,-100.5934867,19.23164202
101320,-100.5458114,19.23119598
101321,-100.4981365,19.23073508
101322,-100.4504619,19.23025931
101323,-100.4027876,19.22976868
101324,-100.3551137,19.22926318
101325,-100.3074401,19.22874281
101326,-100.2597669,19.22820757
101327,-100.2120941,19.22765747
101328,-100.1644217,19.22709251
101329,-100.1167497,19.22651268
101330,-100.069078,19.22591798
101331,-100.0214068,19.22530842
101332,-99.97373607,19.22468399
101333,-99.92606575,19.2240447
101334,-99.87839588,19.22339055
101335,-99.83072647,19.22272153
101336,-99.78305753,19.22203764
101337,-99.73538908,19.22133889
101338,-99.68772111,19.22062528
101339,-99.64005366,19.2198968
101340,-99.59238671,19.21915346
101341,-99.54472029,19.21839526
101342,-99.49705441,19.21762219
101343,-99.44938907,19.21683426
101344,-99.40172428,19.21603147
101345,-99.35406006,19.21521381
101346,-99.30639642,19.21438129
101347,-99.25873336,19.21353391
101348,-99.2110709,19.21267167
101349,-99.16340905,19.21179457
101350,-99.11574782,19.2109026
101351,-99.06808721,19.20999577
101352,-99.02042724,19.20907409
101353,-98.97276792,19.20813754
101354,-98.92510926,19.20718613
101355,-98.87745127,19.20621986
101356,-98.82979395,19.20523873
101357,-98.78213733,19.20424274
101358,-98.73448141,19.20323189
101359,-98.6868262,19.20220618
101360,-98.63917171,19.20116562
101361,-98.59151795,19.20011019
101362,-98.54386493,19.19903991
101363,-98.49621267,19.19795477
101364,-98.44856117,19.19685477
101365,-98.40091044,19.19573991
101366,-98.35326049,19.1946102
101367,-98.30561134,19.19346562
102319,-100.5930223,19.27668976
102320,-100.5453313,19.27624361
102321,-100.4976407,19.27578258
102322,-100.4499503,19.27530668
102323,-100.4022603,19.27481592
102324,-100.3545707,19.27431028
102325,-100.3068814,19.27378977
102326,-100.2591924,19.2732544
102327,-100.2115039,19.27270415
102328,-100.1638157,19.27213903
102329,-100.116128,19.27155905
102330,-100.0684406,19.27096419
102331,-100.0207537,19.27035447
102332,-99.9730672,19.26972987
102333,-99.92538114,19.26909041
102334,-99.87769554,19.26843608
102335,-99.8300104,19.26776688
102336,-99.78232573,19.26708281
102337,-99.73464155,19.26638387
102338,-99.68695786,19.26567007
102339,-99.63927467,19.2649414
102340,-99.591592,19.26419786
102341,-99.54390985,19.26343945
102342,-99.49622824,19.26266618
102343,-99.44854717,19.26187803
102344,-99.40086666,19.26107503
102345,-99.35318671,19.26025715
102346,-99.30550734,19.25942441
102347,-99.25782856,19.2585768
102348,-99.21015038,19.25771433
102349,-99.1624728,19.25683699
102350,-99.11479584,19.25594479
102351,-99.06711952,19.25503772
102352,-99.01944382,19.25411578
102353,-98.97176878,19.25317898
102354,-98.9240944,19.25222732
